- Total Outstanding,- 未回収合計,
- Total Unallocated,- 未配分合計,
About,概要,
Account,勘定科目,
Account Head,Account Head,
Accounts Manager,Accounts Manager,
Accounts User,Accounts User,
Add New Address,新しい住所を追加,
Add/Edit Coupon Conditions,クーポン条件の追加/編集,
Additional Discount,Additional Discount,
Additional Discount %,追加値引き率(%),
Additional Notes,追加メモ,
Address,Address,
Address Line 1,Address Line 1,
Address Line 2,Address Line 2,
Address Name,住所名,
Administrator,Administrator,
Allow Change Posting Date,転記日の変更を許可,
Allow Create Sales Order,受注の作成を許可,
Allow Credit Sale,掛け売りを許可,
Allow Customer Purchase Order,顧客発注を許可,
Allow Duplicate Customer Names,顧客名の重複を許可,
Allow Make New Payments,新規支払いの作成を許可,
Allow Mpesa Reconcile Payments,Mpesa支払い照合を許可,
Allow Partial Payment,部分支払いを許可,
Allow Print Draft Invoices,下書き請求書の印刷を許可,
Allow Print Last Invoice,最終請求書の印刷を許可,
Allow Reconcile Payments,支払い照合を許可,
Allow Return,返品を許可,
Allow Select Sales Order,受注の選択を許可,
Allow Submissions in background job,バックグラウンドジョブでの提出を許可,
Allow User to Edit Item Discount,ユーザーによる品目値引き編集を許可,
Allow Write Off Change,償却変更を許可,
Allow Zero Rated Items,税率ゼロ品目を許可,
Allow add New Items on New Line,新規行での新品目追加を許可,
Allow user to edit Additional Discount,ユーザーによる追加値引き編集を許可,
Allow user to edit Rate,ユーザーによる単価編集を許可,
Amended From,Amended From,
Amount,金額,
Applied,適用済み,
Apply Customer Discount,顧客値引きを適用,
Apply For,適用対象,
Apply For POS Profiles,POSプロファイルに適用,
Apply On,適用条件,
Apply Rule On Brand,ブランドにルールを適用,
Apply Rule On Item Code,品目コードにルールを適用,
Apply Rule On Item Group,品目グループにルールを適用,
Apply Type,適用タイプ,
Auto Apply,自動適用,
Auto Create Referral For New Customers,新規顧客の紹介コード自動作成,
Auto Delete Draft Invoice,下書き請求書の自動削除,
Auto Fetch Coupon Gifts,クーポン特典の自動取得,
Auto Set Batch,バッチの自動設定,
Auto Set Delivery Charges,配送料の自動設定,
Available Credit,利用可能クレジット,
Available QTY,利用可能数量,
Back,Back,
Batch No,バッチ番号,
